Id,price
30906,10000.0
30907,10000.0
30908,10000.0
30909,10000.0
30910,10000.0
30911,10000.0
30912,10000.0
30913,10000.0
30914,10000.0
30915,10000.0
30916,10000.0
30917,10000.0
30918,10000.0
30919,10000.0
30920,10000.0
30921,10000.0
30922,10000.0
30923,10000.0
30924,10000.0
30925,10000.0
30926,10000.0
30927,10000.0
30928,10000.0
30929,10000.0
30930,10000.0
30931,10000.0
30932,10000.0
30933,10000.0
30934,10000.0
30935,10000.0
30936,10000.0
30937,10000.0
30938,10000.0
30939,10000.0
30940,10000.0
30941,10000.0
30942,10000.0
30943,10000.0
30944,10000.0
30945,10000.0
30946,10000.0
30947,10000.0
30948,10000.0
30949,10000.0
30950,10000.0
30951,10000.0
30952,10000.0
30953,10000.0
30954,10000.0
30955,10000.0
30956,10000.0
30957,10000.0
30958,10000.0
30959,10000.0
30960,10000.0
30961,10000.0
30962,10000.0
30963,10000.0
30964,10000.0
30965,10000.0
30966,10000.0
30967,10000.0
30968,10000.0
30969,10000.0
30970,10000.0
30971,10000.0
30972,10000.0
30973,10000.0
30974,10000.0
30975,10000.0
30976,10000.0
30977,10000.0
30978,10000.0
30979,10000.0
30980,10000.0
30981,10000.0
30982,10000.0
30983,10000.0
30984,10000.0
30985,10000.0
30986,10000.0
30987,10000.0
30988,10000.0
30989,10000.0
30990,10000.0
30991,10000.0
30992,10000.0
30993,10000.0
30994,10000.0
30995,10000.0
30996,10000.0
30997,10000.0
30998,10000.0
30999,10000.0
31000,10000.0
31001,10000.0
31002,10000.0
31003,10000.0
31004,10000.0
31005,10000.0
31006,10000.0
31007,10000.0
31008,10000.0
31009,10000.0
31010,10000.0
31011,10000.0
31012,10000.0
31013,10000.0
31014,10000.0
31015,10000.0
31016,10000.0
31017,10000.0
31018,10000.0
31019,10000.0
31020,10000.0
31021,10000.0
31022,10000.0
31023,10000.0
31024,10000.0
31025,10000.0
31026,10000.0
31027,10000.0
31028,10000.0
31029,10000.0
31030,10000.0
31031,10000.0
31032,10000.0
31033,10000.0
31034,10000.0
31035,10000.0
31036,10000.0
31037,10000.0
31038,10000.0
31039,10000.0
31040,10000.0
31041,10000.0
31042,10000.0
31043,10000.0
31044,10000.0
31045,10000.0
31046,10000.0
31047,10000.0
31048,10000.0
31049,10000.0
31050,10000.0
31051,10000.0
31052,10000.0
31053,10000.0
31054,10000.0
31055,10000.0
31056,10000.0
31057,10000.0
31058,10000.0
31059,10000.0
31060,10000.0
31061,10000.0
31062,10000.0
31063,10000.0
31064,10000.0
31065,10000.0
31066,10000.0
31067,10000.0
31068,10000.0
31069,10000.0
31070,10000.0
31071,10000.0
31072,10000.0
31073,10000.0
31074,10000.0
31075,10000.0
31076,10000.0
31077,10000.0
31078,10000.0
31079,10000.0
31080,10000.0
31081,10000.0
31082,10000.0
31083,10000.0
31084,10000.0
31085,10000.0
31086,10000.0
31087,10000.0
31088,10000.0
31089,10000.0
31090,10000.0
31091,10000.0
31092,10000.0
31093,10000.0
31094,10000.0
31095,10000.0
31096,10000.0
31097,10000.0
31098,10000.0
31099,10000.0
31100,10000.0
31101,10000.0
31102,10000.0
31103,10000.0
31104,10000.0
31105,10000.0
31106,10000.0
31107,10000.0
31108,10000.0
31109,10000.0
31110,10000.0
31111,10000.0
31112,10000.0
31113,10000.0
31114,10000.0
31115,10000.0
31116,10000.0
31117,10000.0
31118,10000.0
31119,10000.0
31120,10000.0
31121,10000.0
31122,10000.0
31123,10000.0
31124,10000.0
31125,10000.0
31126,10000.0
31127,10000.0
31128,10000.0
31129,10000.0
31130,10000.0
31131,10000.0
31132,10000.0
31133,10000.0
31134,10000.0
31135,10000.0
31136,10000.0
31137,10000.0
31138,10000.0
31139,10000.0
31140,10000.0
31141,10000.0
31142,10000.0
31143,10000.0
31144,10000.0
31145,10000.0
31146,10000.0
31147,10000.0
31148,10000.0
31149,10000.0
31150,10000.0
31151,10000.0
31152,10000.0
31153,10000.0
31154,10000.0
31155,10000.0
31156,10000.0
31157,10000.0
31158,10000.0
31159,10000.0
31160,10000.0
31161,10000.0
31162,10000.0
31163,10000.0
31164,10000.0
31165,10000.0
31166,10000.0
31167,10000.0
31168,10000.0
31169,10000.0
31170,10000.0
31171,10000.0
31172,10000.0
31173,10000.0
31174,10000.0
31175,10000.0
31176,10000.0
31177,10000.0
31178,10000.0
31179,10000.0
31180,10000.0
31181,10000.0
31182,10000.0
31183,10000.0
31184,10000.0
31185,10000.0
31186,10000.0
31187,10000.0
31188,10000.0
31189,10000.0
31190,10000.0
31191,10000.0
31192,10000.0
31193,10000.0
31194,10000.0
31195,10000.0
31196,10000.0
31197,10000.0
31198,10000.0
31199,10000.0
31200,10000.0
31201,10000.0
31202,10000.0
31203,10000.0
31204,10000.0
31205,10000.0
31206,10000.0
31207,10000.0
31208,10000.0
31209,10000.0
31210,10000.0
31211,10000.0
31212,10000.0
31213,10000.0
31214,10000.0
31215,10000.0
31216,10000.0
31217,10000.0
31218,10000.0
31219,10000.0
31220,10000.0
31221,10000.0
31222,10000.0
31223,10000.0
31224,10000.0
31225,10000.0
31226,10000.0
31227,10000.0
31228,10000.0
31229,10000.0
31230,10000.0
31231,10000.0
31232,10000.0
31233,10000.0
31234,10000.0
31235,10000.0
31236,10000.0
31237,10000.0
31238,10000.0
31239,10000.0
31240,10000.0
31241,10000.0
31242,10000.0
31243,10000.0
31244,10000.0
31245,10000.0
31246,10000.0
31247,10000.0
31248,10000.0
31249,10000.0
31250,10000.0
31251,10000.0
31252,10000.0
31253,10000.0
31254,10000.0
31255,10000.0
31256,10000.0
31257,10000.0
31258,10000.0
31259,10000.0
31260,10000.0
31261,10000.0
31262,10000.0
31263,10000.0
31264,10000.0
31265,10000.0
31266,10000.0
31267,10000.0
31268,10000.0
31269,10000.0
31270,10000.0
31271,10000.0
31272,10000.0
31273,10000.0
31274,10000.0
31275,10000.0
31276,10000.0
31277,10000.0
31278,10000.0
31279,10000.0
31280,10000.0
31281,10000.0
31282,10000.0
31283,10000.0
31284,10000.0
31285,10000.0
31286,10000.0
31287,10000.0
31288,10000.0
31289,10000.0
31290,10000.0
31291,10000.0
31292,10000.0
31293,10000.0
31294,10000.0
31295,10000.0
31296,10000.0
31297,10000.0
31298,10000.0
31299,10000.0
31300,10000.0
31301,10000.0
31302,10000.0
31303,10000.0
31304,10000.0
31305,10000.0
31306,10000.0
31307,10000.0
31308,10000.0
31309,10000.0
31310,10000.0
31311,10000.0
31312,10000.0
31313,10000.0
31314,10000.0
31315,10000.0
31316,10000.0
31317,10000.0
31318,10000.0
31319,10000.0
31320,10000.0
31321,10000.0
31322,10000.0
31323,10000.0
31324,10000.0
31325,10000.0
31326,10000.0
31327,10000.0
31328,10000.0
31329,10000.0
31330,10000.0
31331,10000.0
31332,10000.0
31333,10000.0
31334,10000.0
31335,10000.0
31336,10000.0
31337,10000.0
31338,10000.0
31339,10000.0
31340,10000.0
31341,10000.0
31342,10000.0
31343,10000.0
31344,10000.0
31345,10000.0
31346,10000.0
31347,10000.0
31348,10000.0
31349,10000.0
31350,10000.0
31351,10000.0
31352,10000.0
31353,10000.0
31354,10000.0
31355,10000.0
31356,10000.0
31357,10000.0
31358,10000.0
31359,10000.0
31360,10000.0
31361,10000.0
31362,10000.0
31363,10000.0
31364,10000.0
31365,10000.0
31366,10000.0
31367,10000.0
31368,10000.0
31369,10000.0
31370,10000.0
31371,10000.0
31372,10000.0
31373,10000.0
31374,10000.0
31375,10000.0
31376,10000.0
31377,10000.0
31378,10000.0
31379,10000.0
31380,10000.0
31381,10000.0
31382,10000.0
31383,10000.0
31384,10000.0
31385,10000.0
31386,10000.0
31387,10000.0
31388,10000.0
31389,10000.0
31390,10000.0
31391,10000.0
31392,10000.0
31393,10000.0
31394,10000.0
31395,10000.0
31396,10000.0
31397,10000.0
31398,10000.0
31399,10000.0
31400,10000.0
31401,10000.0
31402,10000.0
31403,10000.0
31404,10000.0
31405,10000.0
31406,10000.0
31407,10000.0
31408,10000.0
31409,10000.0
31410,10000.0
31411,10000.0
31412,10000.0
31413,10000.0
31414,10000.0
31415,10000.0
31416,10000.0
31417,10000.0
31418,10000.0
31419,10000.0
31420,10000.0
31421,10000.0
31422,10000.0
31423,10000.0
31424,10000.0
31425,10000.0
31426,10000.0
31427,10000.0
31428,10000.0
31429,10000.0
31430,10000.0
31431,10000.0
31432,10000.0
31433,10000.0
31434,10000.0
31435,10000.0
31436,10000.0
31437,10000.0
31438,10000.0
31439,10000.0
31440,10000.0
31441,10000.0
31442,10000.0
31443,10000.0
31444,10000.0
31445,10000.0
31446,10000.0
31447,10000.0
31448,10000.0
31449,10000.0
31450,10000.0
31451,10000.0
31452,10000.0
31453,10000.0
31454,10000.0
31455,10000.0
31456,10000.0
31457,10000.0
31458,10000.0
31459,10000.0
31460,10000.0
31461,10000.0
31462,10000.0
31463,10000.0
31464,10000.0
31465,10000.0
31466,10000.0
31467,10000.0
31468,10000.0
31469,10000.0
31470,10000.0
31471,10000.0
31472,10000.0
31473,10000.0
31474,10000.0
31475,10000.0
31476,10000.0
31477,10000.0
31478,10000.0
31479,10000.0
31480,10000.0
31481,10000.0
31482,10000.0
31483,10000.0
31484,10000.0
31485,10000.0
31486,10000.0
31487,10000.0
31488,10000.0
31489,10000.0
31490,10000.0
31491,10000.0
31492,10000.0
31493,10000.0
31494,10000.0
31495,10000.0
31496,10000.0
31497,10000.0
31498,10000.0
31499,10000.0
31500,10000.0
31501,10000.0
31502,10000.0
31503,10000.0
31504,10000.0
31505,10000.0
31506,10000.0
31507,10000.0
31508,10000.0
31509,10000.0
31510,10000.0
31511,10000.0
31512,10000.0
31513,10000.0
31514,10000.0
31515,10000.0
31516,10000.0
31517,10000.0
31518,10000.0
31519,10000.0
31520,10000.0
31521,10000.0
31522,10000.0
31523,10000.0
31524,10000.0
31525,10000.0
31526,10000.0
31527,10000.0
31528,10000.0
31529,10000.0
31530,10000.0
31531,10000.0
31532,10000.0
31533,10000.0
31534,10000.0
31535,10000.0
31536,10000.0
31537,10000.0
31538,10000.0
31539,10000.0
31540,10000.0
31541,10000.0
31542,10000.0
31543,10000.0
31544,10000.0
31545,10000.0
31546,10000.0
31547,10000.0
31548,10000.0
31549,10000.0
31550,10000.0
31551,10000.0
31552,10000.0
31553,10000.0
31554,10000.0
31555,10000.0
31556,10000.0
31557,10000.0
31558,10000.0
31559,10000.0
31560,10000.0
31561,10000.0
31562,10000.0
31563,10000.0
31564,10000.0
31565,10000.0
31566,10000.0
31567,10000.0
31568,10000.0
31569,10000.0
31570,10000.0
31571,10000.0
31572,10000.0
31573,10000.0
31574,10000.0
31575,10000.0
31576,10000.0
31577,10000.0
31578,10000.0
31579,10000.0
31580,10000.0
31581,10000.0
31582,10000.0
31583,10000.0
31584,10000.0
31585,10000.0
31586,10000.0
31587,10000.0
31588,10000.0
31589,10000.0
31590,10000.0
31591,10000.0
31592,10000.0
31593,10000.0
31594,10000.0
31595,10000.0
31596,10000.0
31597,10000.0
31598,10000.0
31599,10000.0
31600,10000.0
31601,10000.0
31602,10000.0
31603,10000.0
31604,10000.0
31605,10000.0
31606,10000.0
31607,10000.0
31608,10000.0
31609,10000.0
31610,10000.0
31611,10000.0
31612,10000.0
31613,10000.0
31614,10000.0
31615,10000.0
31616,10000.0
31617,10000.0
31618,10000.0
31619,10000.0
31620,10000.0
31621,10000.0
31622,10000.0
31623,10000.0
31624,10000.0
31625,10000.0
31626,10000.0
31627,10000.0
31628,10000.0
31629,10000.0
31630,10000.0
31631,10000.0
31632,10000.0
31633,10000.0
31634,10000.0
31635,10000.0
31636,10000.0
31637,10000.0
31638,10000.0
31639,10000.0
31640,10000.0
31641,10000.0
31642,10000.0
31643,10000.0
31644,10000.0
31645,10000.0
31646,10000.0
31647,10000.0
31648,10000.0
31649,10000.0
31650,10000.0
31651,10000.0
31652,10000.0
31653,10000.0
31654,10000.0
31655,10000.0
31656,10000.0
31657,10000.0
31658,10000.0
31659,10000.0
31660,10000.0
31661,10000.0
31662,10000.0
31663,10000.0
31664,10000.0
31665,10000.0
31666,10000.0
31667,10000.0
31668,10000.0
31669,10000.0
31670,10000.0
31671,10000.0
31672,10000.0
31673,10000.0
31674,10000.0
31675,10000.0
31676,10000.0
31677,10000.0
31678,10000.0
31679,10000.0
31680,10000.0
31681,10000.0
31682,10000.0
31683,10000.0
31684,10000.0
31685,10000.0
31686,10000.0
31687,10000.0
31688,10000.0
31689,10000.0
31690,10000.0
31691,10000.0
31692,10000.0
31693,10000.0
31694,10000.0
31695,10000.0
31696,10000.0
31697,10000.0
31698,10000.0
31699,10000.0
31700,10000.0
31701,10000.0
31702,10000.0
31703,10000.0
31704,10000.0
31705,10000.0
31706,10000.0
31707,10000.0
31708,10000.0
31709,10000.0
31710,10000.0
31711,10000.0
31712,10000.0
31713,10000.0
31714,10000.0
31715,10000.0
31716,10000.0
31717,10000.0
31718,10000.0
31719,10000.0
31720,10000.0
31721,10000.0
31722,10000.0
31723,10000.0
31724,10000.0
31725,10000.0
31726,10000.0
31727,10000.0
31728,10000.0
31729,10000.0
31730,10000.0
31731,10000.0
31732,10000.0
31733,10000.0
31734,10000.0
31735,10000.0
31736,10000.0
31737,10000.0
31738,10000.0
31739,10000.0
31740,10000.0
31741,10000.0
31742,10000.0
31743,10000.0
31744,10000.0
31745,10000.0
31746,10000.0
31747,10000.0
31748,10000.0
31749,10000.0
31750,10000.0
31751,10000.0
31752,10000.0
31753,10000.0
31754,10000.0
31755,10000.0
31756,10000.0
31757,10000.0
31758,10000.0
31759,10000.0
31760,10000.0
31761,10000.0
31762,10000.0
31763,10000.0
31764,10000.0
31765,10000.0
31766,10000.0
31767,10000.0
31768,10000.0
31769,10000.0
31770,10000.0
31771,10000.0
31772,10000.0
31773,10000.0
31774,10000.0
31775,10000.0
31776,10000.0
31777,10000.0
31778,10000.0
31779,10000.0
31780,10000.0
31781,10000.0
31782,10000.0
31783,10000.0
31784,10000.0
31785,10000.0
31786,10000.0
31787,10000.0
31788,10000.0
31789,10000.0
31790,10000.0
31791,10000.0
31792,10000.0
31793,10000.0
31794,10000.0
31795,10000.0
31796,10000.0
31797,10000.0
31798,10000.0
31799,10000.0
31800,10000.0
31801,10000.0
31802,10000.0
31803,10000.0
31804,10000.0
31805,10000.0
31806,10000.0
31807,10000.0
31808,10000.0
31809,10000.0
31810,10000.0
31811,10000.0
31812,10000.0
31813,10000.0
31814,10000.0
31815,10000.0
31816,10000.0
31817,10000.0
31818,10000.0
31819,10000.0
31820,10000.0
31821,10000.0
31822,10000.0
31823,10000.0
31824,10000.0
31825,10000.0
31826,10000.0
31827,10000.0
31828,10000.0
31829,10000.0
31830,10000.0
31831,10000.0
31832,10000.0
31833,10000.0
31834,10000.0
31835,10000.0
31836,10000.0
31837,10000.0
31838,10000.0
31839,10000.0
31840,10000.0
31841,10000.0
31842,10000.0
31843,10000.0
31844,10000.0
31845,10000.0
31846,10000.0
31847,10000.0
31848,10000.0
31849,10000.0
31850,10000.0
31851,10000.0
31852,10000.0
31853,10000.0
31854,10000.0
31855,10000.0
31856,10000.0
31857,10000.0
31858,10000.0
31859,10000.0
31860,10000.0
31861,10000.0
31862,10000.0
31863,10000.0
31864,10000.0
31865,10000.0
31866,10000.0
31867,10000.0
31868,10000.0
31869,10000.0
31870,10000.0
31871,10000.0
31872,10000.0
31873,10000.0
31874,10000.0
31875,10000.0
31876,10000.0
31877,10000.0
31878,10000.0
31879,10000.0
31880,10000.0
31881,10000.0
31882,10000.0
31883,10000.0
31884,10000.0
31885,10000.0
31886,10000.0
31887,10000.0
31888,10000.0
31889,10000.0
31890,10000.0
31891,10000.0
31892,10000.0
31893,10000.0
31894,10000.0
31895,10000.0
31896,10000.0
31897,10000.0
31898,10000.0
31899,10000.0
31900,10000.0
31901,10000.0
31902,10000.0
31903,10000.0
31904,10000.0
31905,10000.0
31906,10000.0
31907,10000.0
31908,10000.0
31909,10000.0
31910,10000.0
31911,10000.0
31912,10000.0
31913,10000.0
31914,10000.0
31915,10000.0
31916,10000.0
31917,10000.0
31918,10000.0
31919,10000.0
31920,10000.0
31921,10000.0
31922,10000.0
31923,10000.0
31924,10000.0
31925,10000.0
31926,10000.0
31927,10000.0
31928,10000.0
31929,10000.0
31930,10000.0
31931,10000.0
31932,10000.0
31933,10000.0
31934,10000.0
31935,10000.0
31936,10000.0
31937,10000.0
31938,10000.0
31939,10000.0
31940,10000.0
31941,10000.0
31942,10000.0
31943,10000.0
31944,10000.0
31945,10000.0
31946,10000.0
31947,10000.0
31948,10000.0
31949,10000.0
31950,10000.0
31951,10000.0
31952,10000.0
31953,10000.0
31954,10000.0
31955,10000.0
31956,10000.0
31957,10000.0
31958,10000.0
31959,10000.0
31960,10000.0
31961,10000.0
31962,10000.0
31963,10000.0
31964,10000.0
31965,10000.0
31966,10000.0
31967,10000.0
31968,10000.0
31969,10000.0
31970,10000.0
31971,10000.0
31972,10000.0
31973,10000.0
31974,10000.0
31975,10000.0
31976,10000.0
31977,10000.0
31978,10000.0
31979,10000.0
31980,10000.0
31981,10000.0
31982,10000.0
31983,10000.0
31984,10000.0
31985,10000.0
31986,10000.0
31987,10000.0
31988,10000.0
31989,10000.0
31990,10000.0
31991,10000.0
31992,10000.0
31993,10000.0
31994,10000.0
31995,10000.0
31996,10000.0
31997,10000.0
31998,10000.0
31999,10000.0
32000,10000.0
32001,10000.0
32002,10000.0
32003,10000.0
32004,10000.0
32005,10000.0
32006,10000.0
32007,10000.0
32008,10000.0
32009,10000.0
32010,10000.0
32011,10000.0
32012,10000.0
32013,10000.0
32014,10000.0
32015,10000.0
32016,10000.0
32017,10000.0
32018,10000.0
32019,10000.0
32020,10000.0
32021,10000.0
32022,10000.0
32023,10000.0
32024,10000.0
32025,10000.0
32026,10000.0
32027,10000.0
32028,10000.0
32029,10000.0
32030,10000.0
32031,10000.0
32032,10000.0
32033,10000.0
32034,10000.0
32035,10000.0
32036,10000.0
32037,10000.0
32038,10000.0
32039,10000.0
32040,10000.0
32041,10000.0
32042,10000.0
32043,10000.0
32044,10000.0
32045,10000.0
32046,10000.0
32047,10000.0
32048,10000.0
32049,10000.0
32050,10000.0
32051,10000.0
32052,10000.0
32053,10000.0
32054,10000.0
32055,10000.0
32056,10000.0
32057,10000.0
32058,10000.0
32059,10000.0
32060,10000.0
32061,10000.0
32062,10000.0
32063,10000.0
32064,10000.0
32065,10000.0
32066,10000.0
32067,10000.0
32068,10000.0
32069,10000.0
32070,10000.0
32071,10000.0
32072,10000.0
32073,10000.0
32074,10000.0
32075,10000.0
